task_id,score,cost,memory,params,local_pass,local_total,nodes,file_size,path,error
64,9.80699291864441,3964963,3964818,145,3,3,229,13937,data/needless090_v31/task064.onnx,
65,0.0,,,,0,266,0,0,data/needless090_v31/task065.onnx,missing
66,0.0,,,,0,266,0,0,data/needless090_v31/task066.onnx,missing
67,13.458759224049725,102872,101064,1808,3,3,18,15512,data/needless090_v31/task067.onnx,
68,14.998886768679432,22051,22028,23,3,3,35,1708,data/needless090_v31/task068.onnx,
69,0.0,,,,0,264,0,0,data/needless090_v31/task069.onnx,missing
70,13.191647532130544,134370,134344,26,3,3,92,7416,data/needless090_v31/task070.onnx,
71,0.0,,,,0,265,0,0,data/needless090_v31/task071.onnx,missing
72,16.283628134723386,6102,6024,78,3,3,21,1623,data/needless090_v31/task072.onnx,
73,14.390695863803264,40510,39600,910,3,3,3,3931,data/needless090_v31/task073.onnx,
74,0.0,,,,0,267,0,0,data/needless090_v31/task074.onnx,missing
75,13.510977959111331,97638,97564,74,3,3,144,9482,data/needless090_v31/task075.onnx,
76,0.0,,,,0,266,0,0,data/needless090_v31/task076.onnx,missing
77,0.0,,,,0,266,0,0,data/needless090_v31/task077.onnx,missing
78,14.954058479668939,23062,23036,26,3,3,37,1812,data/needless090_v31/task078.onnx,
79,11.646350313699042,630110,628176,1934,3,3,69,15582,data/needless090_v31/task079.onnx,
80,0.0,,,,0,266,0,0,data/needless090_v31/task080.onnx,missing
81,13.50709358574381,98018,97200,818,3,3,5,3682,data/needless090_v31/task081.onnx,
82,13.04185039714826,156084,156016,68,3,3,29,1878,data/needless090_v31/task082.onnx,
83,16.295497710278767,6030,6000,30,3,3,24,1492,data/needless090_v31/task083.onnx,
84,12.82078480863971,194700,192872,1828,3,3,59,18552,data/needless090_v31/task084.onnx,
85,12.057907483504486,417522,416520,1002,3,3,96,9332,data/needless090_v31/task085.onnx,
86,0.0,,,,0,266,0,0,data/needless090_v31/task086.onnx,missing
87,18.17780260937951,918,896,22,3,3,11,782,data/needless090_v31/task087.onnx,
88,0.0,,,,0,267,0,0,data/needless090_v31/task088.onnx,missing
89,0.0,,,,0,267,0,0,data/needless090_v31/task089.onnx,missing
90,0.0,,,,0,267,0,0,data/needless090_v31/task090.onnx,missing
91,13.68718538723341,81864,81756,108,3,3,41,2988,data/needless090_v31/task091.onnx,
92,11.587580869554014,668251,668240,11,3,3,42,2049,data/needless090_v31/task092.onnx,
93,0.0,,,,0,265,0,0,data/needless090_v31/task093.onnx,missing
94,0.0,,,,0,265,0,0,data/needless090_v31/task094.onnx,missing
95,16.58816732424159,4500,3600,900,3,3,2,3804,data/needless090_v31/task095.onnx,
96,0.0,,,,0,266,0,0,data/needless090_v31/task096.onnx,missing
97,12.556549591927793,253584,253456,128,3,3,27,2122,data/needless090_v31/task097.onnx,
98,13.222681560555944,130264,130240,24,3,3,19,1253,data/needless090_v31/task098.onnx,
99,0.0,,,,0,265,0,0,data/needless090_v31/task099.onnx,missing
100,13.868422806030557,68294,67384,910,3,3,20,4773,data/needless090_v31/task100.onnx,
101,0.0,,,,0,266,0,0,data/needless090_v31/task101.onnx,missing
102,10.14152447418979,2837618,2837176,442,3,3,758,48924,data/needless090_v31/task102.onnx,
103,14.49861044882066,36366,36344,22,3,3,26,1443,data/needless090_v31/task103.onnx,
104,16.080413079000085,7477,6412,1065,3,3,32,5805,data/needless090_v31/task104.onnx,
105,0.0,,,,0,266,0,0,data/needless090_v31/task105.onnx,missing
106,13.37533639969128,111822,100806,11016,3,3,32,74116,data/needless090_v31/task106.onnx,
107,0.0,,,,0,266,0,0,data/needless090_v31/task107.onnx,missing
108,13.754130789687895,76563,75656,907,3,3,6,4047,data/needless090_v31/task108.onnx,
109,0.0,,,,0,266,0,0,data/needless090_v31/task109.onnx,missing
110,0.0,,,,0,266,0,0,data/needless090_v31/task110.onnx,missing
111,13.05540900855248,153982,152148,1834,3,3,53,17759,data/needless090_v31/task111.onnx,
112,0.0,,,,0,266,0,0,data/needless090_v31/task112.onnx,missing
113,13.122084259487325,144050,144000,50,3,3,8,509,data/needless090_v31/task113.onnx,
114,11.554518875836333,690714,690708,6,3,3,61,3943,data/needless090_v31/task114.onnx,
115,0.0,,,,0,266,0,0,data/needless090_v31/task115.onnx,missing
116,13.754130789687895,76563,75656,907,3,3,6,4047,data/needless090_v31/task116.onnx,
117,0.0,,,,0,265,0,0,data/needless090_v31/task117.onnx,missing
118,0.0,,,,0,267,0,0,data/needless090_v31/task118.onnx,missing
119,0.0,,,,0,266,0,0,data/needless090_v31/task119.onnx,missing
120,14.351959478844027,42110,39600,2510,3,3,3,10331,data/needless090_v31/task120.onnx,
121,10.510746308215746,1961566,1952368,9198,3,3,467,60866,data/needless090_v31/task121.onnx,
122,13.023428572988752,158986,154800,4186,3,3,5,17154,data/needless090_v31/task122.onnx,
123,0.0,,,,0,265,0,0,data/needless090_v31/task123.onnx,missing
124,0.0,,,,0,267,0,0,data/needless090_v31/task124.onnx,missing
125,0.0,,,,0,265,0,0,data/needless090_v31/task125.onnx,missing
126,13.065854194977101,152382,152288,94,3,3,27,1827,data/needless090_v31/task126.onnx,
127,16.58816732424159,4500,3600,900,3,3,2,3834,data/needless090_v31/task127.onnx,
128,12.920352626907599,176248,176140,108,3,3,30,2627,data/needless090_v31/task128.onnx,
129,15.884629865615045,9094,94,9000,3,3,5,36362,data/needless090_v31/task129.onnx,
130,13.453378671173047,103427,100700,2727,3,3,39,17125,data/needless090_v31/task130.onnx,
131,0.0,,,,0,266,0,0,data/needless090_v31/task131.onnx,missing
132,13.037484094434872,156767,156756,11,3,3,39,1988,data/needless090_v31/task132.onnx,
133,0.0,,,,0,267,0,0,data/needless090_v31/task133.onnx,missing
134,0.0,,,,0,266,0,0,data/needless090_v31/task134.onnx,missing
135,18.813791376099505,486,472,14,3,3,6,457,data/needless090_v31/task135.onnx,
136,12.284775130055865,332776,332516,260,3,3,61,4321,data/needless090_v31/task136.onnx,
137,0.0,,,,0,266,0,0,data/needless090_v31/task137.onnx,missing
138,0.0,,,,0,266,0,0,data/needless090_v31/task138.onnx,missing
139,13.023428572988752,158986,154800,4186,3,3,5,17154,data/needless090_v31/task139.onnx,
140,18.17780260937951,918,896,22,3,3,11,782,data/needless090_v31/task140.onnx,
