task_id,score,cost,memory,params,local_pass,local_total,nodes,file_size,path,error
57,13.698351276279148,80955,80944,11,1,1,15,1453,submissions/blend_v360/task057.onnx,
58,15.108332024269215,19765,13324,6441,1,1,17,26982,submissions/blend_v360/task058.onnx,
59,14.739222692560139,28589,26035,2554,1,1,20,12046,submissions/blend_v360/task059.onnx,
60,15.575112923935126,12393,12320,73,1,1,18,2234,submissions/blend_v360/task060.onnx,
61,14.857771175526608,25393,23422,1971,1,1,9,16988,submissions/blend_v360/task061.onnx,
62,14.231367652413875,47507,46560,947,1,1,194,14803,submissions/blend_v360/task062.onnx,
63,14.666940264012474,30732,30700,32,1,1,34,2387,submissions/blend_v360/task063.onnx,
64,12.535308557053478,259028,258798,230,1,1,45,4579,submissions/blend_v360/task064.onnx,
65,14.151556516375953,51454,51378,76,1,1,37,1908,submissions/blend_v360/task065.onnx,
66,15.028480037072045,21408,16962,4446,1,1,70,22387,submissions/blend_v360/task066.onnx,
67,18.926955465899596,434,402,32,1,1,8,630,submissions/blend_v360/task067.onnx,
68,15.20459889732893,17951,17924,27,1,1,23,1520,submissions/blend_v360/task068.onnx,
69,13.10898062371774,145950,143639,2311,1,1,398,36582,submissions/blend_v360/task069.onnx,
70,13.505309791293927,98193,98176,17,1,1,72,6744,submissions/blend_v360/task070.onnx,
71,0.0,,219800,,1,1,48,11757,submissions/blend_v360/task071.onnx,unmeasurable
72,17.34177247383865,2118,2040,78,1,1,9,1625,submissions/blend_v360/task072.onnx,
73,17.747946048147185,1411,1340,71,1,1,7,1388,submissions/blend_v360/task073.onnx,
74,12.128976479771318,388879,388800,79,1,1,13,2235,submissions/blend_v360/task074.onnx,
75,14.128217673842922,52669,52612,57,1,1,46,7717,submissions/blend_v360/task075.onnx,
76,14.503627688842322,36184,31154,5030,1,1,22,21727,submissions/blend_v360/task076.onnx,
77,11.818984768936772,530203,528420,1783,1,1,70,11626,submissions/blend_v360/task077.onnx,
78,15.335023475909203,15756,15720,36,1,1,22,2575,submissions/blend_v360/task078.onnx,
79,14.87525066556768,24953,24708,245,1,1,20,2233,submissions/blend_v360/task079.onnx,
80,11.70383458741746,594910,593626,1284,1,1,167,22186,submissions/blend_v360/task080.onnx,
81,16.07827546963569,7493,7350,143,1,1,31,3537,submissions/blend_v360/task081.onnx,
82,14.329952178983485,43047,42960,87,1,1,19,1755,submissions/blend_v360/task082.onnx,
83,16.321198293387347,5877,5864,13,1,1,13,923,submissions/blend_v360/task083.onnx,
84,15.120651463317198,19523,19442,81,1,1,25,1945,submissions/blend_v360/task084.onnx,
85,12.844073938160419,190218,190080,138,1,1,19,2013,submissions/blend_v360/task085.onnx,
86,14.440651851689942,38536,38304,232,1,1,43,3406,submissions/blend_v360/task086.onnx,
87,19.070410856610106,376,360,16,1,1,2,435,submissions/blend_v360/task087.onnx,
88,12.984730780834171,165259,164006,1253,1,1,57,12966,submissions/blend_v360/task088.onnx,
89,11.797964445098424,541466,541181,285,1,1,1521,110495,submissions/blend_v360/task089.onnx,
90,13.585746358833141,90604,90500,104,1,1,245,19479,submissions/blend_v360/task090.onnx,
91,13.68718538723341,81864,81756,108,1,1,41,2988,submissions/blend_v360/task091.onnx,
92,12.267992452903293,338408,338400,8,1,1,33,3290,submissions/blend_v360/task092.onnx,
93,14.23410784214752,47377,47264,113,1,1,49,3751,submissions/blend_v360/task093.onnx,
94,14.144603637987972,51813,51540,273,1,1,16,2051,submissions/blend_v360/task094.onnx,
95,16.577117488055002,4550,3640,910,1,1,3,3888,submissions/blend_v360/task095.onnx,
96,14.71233907482333,29368,12725,16643,1,1,23,19557,submissions/blend_v360/task096.onnx,
97,12.556802005635198,253520,253456,64,1,1,27,2695,submissions/blend_v360/task097.onnx,
98,16.577117488055002,4550,3640,910,1,1,3,3888,submissions/blend_v360/task098.onnx,
99,14.357436335015526,41880,41056,824,1,1,43,6509,submissions/blend_v360/task099.onnx,
100,16.07441266096972,7522,7465,57,1,1,47,5315,submissions/blend_v360/task100.onnx,
101,13.904424994937168,65879,54322,11557,1,1,31,32893,submissions/blend_v360/task101.onnx,
102,13.20302404881204,132850,132140,710,1,1,234,36416,submissions/blend_v360/task102.onnx,
103,19.372378886309363,278,221,57,1,1,11,1582,submissions/blend_v360/task103.onnx,
104,16.23876319316181,6382,5312,1070,1,1,20,5723,submissions/blend_v360/task104.onnx,
105,14.151226178748464,51471,44204,7267,1,1,52,35077,submissions/blend_v360/task105.onnx,
106,17.940382371708615,1164,1039,125,1,1,13,2939,submissions/blend_v360/task106.onnx,
107,13.307498410154157,119671,105990,13681,1,1,55,58321,submissions/blend_v360/task107.onnx,
108,17.504458056115745,1800,0,1800,1,1,1,7454,submissions/blend_v360/task108.onnx,
109,12.878679467337893,183748,183656,92,1,1,34,3836,submissions/blend_v360/task109.onnx,
110,11.835629410723072,521451,520352,1099,1,1,186,16176,submissions/blend_v360/task110.onnx,
111,16.52801340142184,4779,4748,31,1,1,20,1893,submissions/blend_v360/task111.onnx,
112,13.678804209700921,82553,82448,105,1,1,45,3852,submissions/blend_v360/task112.onnx,
113,21.598802618337846,30,0,30,1,1,1,499,submissions/blend_v360/task113.onnx,
114,17.865906278807135,1254,1091,163,1,1,26,4719,submissions/blend_v360/task114.onnx,
115,16.675906238549594,4122,4042,80,1,1,34,5069,submissions/blend_v360/task115.onnx,
116,21.598802618337846,30,0,30,1,1,1,479,submissions/blend_v360/task116.onnx,
117,15.123729493757425,19463,18855,608,1,1,75,10682,submissions/blend_v360/task117.onnx,
118,13.979847427688311,61093,51054,10039,1,1,20,18987,submissions/blend_v360/task118.onnx,
119,12.170253517948142,373154,371808,1346,1,1,618,48756,submissions/blend_v360/task119.onnx,
120,15.315913012499248,16060,15968,92,1,1,29,4834,submissions/blend_v360/task120.onnx,
121,16.161448209772598,6895,6844,51,1,1,45,3993,submissions/blend_v360/task121.onnx,
122,13.883247944977253,67289,67241,48,1,1,43,3438,submissions/blend_v360/task122.onnx,
123,16.630379173050898,4314,3365,949,1,1,13,8565,submissions/blend_v360/task123.onnx,
124,15.235142530633402,17411,17058,353,1,1,57,2871,submissions/blend_v360/task124.onnx,
125,15.495722161409528,13417,13170,247,1,1,28,2003,submissions/blend_v360/task125.onnx,
126,13.066169242433729,152334,152288,46,1,1,27,2488,submissions/blend_v360/task126.onnx,
127,18.197605236675688,900,0,900,1,1,1,3772,submissions/blend_v360/task127.onnx,
128,12.915535822772403,177099,176992,107,1,1,45,3650,submissions/blend_v360/task128.onnx,
129,18.22235340636488,878,848,30,1,1,7,1196,submissions/blend_v360/task129.onnx,
130,15.322911291498754,15948,15840,108,1,1,10,1050,submissions/blend_v360/task130.onnx,
131,13.935363640328864,63872,62923,949,1,1,120,12240,submissions/blend_v360/task131.onnx,
132,14.368529152068469,41418,41355,63,1,1,38,2287,submissions/blend_v360/task132.onnx,
133,12.824783547959548,193923,146687,47236,1,1,17,189849,submissions/blend_v360/task133.onnx,
134,15.180709606264628,18385,18303,82,1,1,75,7188,submissions/blend_v360/task134.onnx,
135,19.097366666598635,366,360,6,1,1,2,346,submissions/blend_v360/task135.onnx,
136,14.741814456409362,28515,28128,387,1,1,69,8371,submissions/blend_v360/task136.onnx,
137,13.161648801267367,138462,138386,76,1,1,33,2340,submissions/blend_v360/task137.onnx,
138,11.777659169657086,552573,552428,145,1,1,154,10853,submissions/blend_v360/task138.onnx,
139,15.538589674068769,12854,12717,137,1,1,17,1588,submissions/blend_v360/task139.onnx,
140,19.070410856610106,376,360,16,1,1,2,435,submissions/blend_v360/task140.onnx,
141,15.330274677926223,15831,15750,81,1,1,21,1743,submissions/blend_v360/task141.onnx,
142,16.604296706171475,4428,4416,12,1,1,13,915,submissions/blend_v360/task142.onnx,
143,14.956098543748658,23015,22956,59,1,1,23,2099,submissions/blend_v360/task143.onnx,
144,17.856382397295878,1266,1216,50,1,1,11,1626,submissions/blend_v360/task144.onnx,
145,13.187118101702602,134980,134048,932,1,1,324,32048,submissions/blend_v360/task145.onnx,
146,12.696954920611946,220366,220347,19,1,1,28,1351,submissions/blend_v360/task146.onnx,
147,17.110540850595477,2669,2592,77,1,1,10,1306,submissions/blend_v360/task147.onnx,
148,14.445750983400364,38340,37988,352,1,1,122,10335,submissions/blend_v360/task148.onnx,
149,16.4432015539914,5202,5158,44,1,1,14,1420,submissions/blend_v360/task149.onnx,
150,16.549587842274114,4677,4640,37,1,1,12,1054,submissions/blend_v360/task150.onnx,
151,14.390695863803264,40510,39600,910,1,1,3,3949,submissions/blend_v360/task151.onnx,
152,16.604296706171475,4428,4416,12,1,1,13,915,submissions/blend_v360/task152.onnx,
